0.45454547,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32142857,0.46666667,0.0,1.0,0.0,1.0,1.0,1.0,0.021680184,0.0,0.37373737,0.7590362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07392309,0.017857142,0.74,0.13265306,0.0,0.0,0.0,0.0,0.0,0.0,0.4953951,0.56830597,0.14616503,0.10674003,0.14220583,0.12345513,0.055598665,0.14161643,0.02206149,0.1002513,0.84776545,0.03514292,0.33462015,0.02209255,0.200121,0.34677666,0.016552778,0.90629494,0.57035,0.077565104,0.24670209,0.5351364,0.2161409,0.17181903,0.27083513,0.2993136,0.5510994,0.23561479,0.44829845,0.07073673,1.0
0.57575756,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.41111112,0.0,1.0,1.0,1.0,1.0,1.0,0.2696693,0.02,0.01010101,0.09638554,0.23076923,0.0,0.08163265,0.3,0.54285717,0.3333333,0.0,0.122903936,0.0,0.0,0.0,0.0,0.0,0.25274724,0.43,0.7619048,0.0,0.35714838,0.30079705,0.47061056,0.59246665,0.56712914,0.5375803,0.5853353,0.58422536,0.3181453,0.52046555,0.39256877,0.3512086,0.09441746,0.3183275,0.591101,0.69990414,0.38661447,0.63431233,0.7114845,0.104503356,0.60307527,0.73411065,0.6811883,0.7003265,0.37389433,0.64525133,0.7189769,0.68729866,0.22400783,0.2977286,1.0
0.7878788,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.37142858,0.34444445,0.0,0.0,1.0,1.0,1.0,1.0,0.16739638,0.0,0.0,0.0,0.0,0.0,0.020408163,0.47,0.55714285,0.5555555,0.0,0.009991271,0.0,0.0,0.0,0.0,0.0,0.0,0.35,1.0,0.33333334,0.95074254,0.720702,0.45658392,0.29083273,0.27255642,0.4080289,0.47400165,0.45719194,0.17299518,0.4974475,0.46038732,0.21750136,0.15118392,0.17312767,0.5814567,0.5169079,0.17449173,0.70274,0.48652703,0.10173238,0.4262689,0.4710663,0.51282084,0.48079404,0.5110145,0.4110843,0.4801702,0.51114583,0.34677628,0.23144545,1.0
0.27272728,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.94285715,0.6666667,0.0,1.0,1.0,1.0,1.0,1.0,0.18660133,0.22,0.33333334,0.40963855,0.46153846,0.0,0.0,0.0,0.014285714,0.111111104,0.0,0.34624428,0.35714287,0.45,0.25510204,0.07142857,0.14285713,0.01098901,0.0,0.04761905,0.0,0.62070566,0.49398774,0.44207552,0.39593172,0.33111292,0.34669802,0.41806173,0.48519284,0.18099469,0.47954088,0.3888421,0.23906104,0.17062739,0.1812438,0.40559593,0.46565288,0.16827938,0.49322513,0.582873,0.08242564,0.5698795,0.56324637,0.43419492,0.43401027,0.43665585,0.58898866,0.58155894,0.4421278,0.27288,0.43245122,0.0
0.22727273,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.44285715,0.44444445,0.0,1.0,1.0,1.0,1.0,1.0,0.09195731,0.04,0.89898986,0.024096385,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.23831186,0.017857142,0.97,0.010204081,0.0,0.0,0.0,0.01,0.0,0.0,0.35324237,0.23902626,0.40329823,0.58366334,0.5252449,0.357801,0.5162184,0.61744624,0.10189445,0.5093578,0.19551115,0.19518895,0.3670678,0.1026879,0.081381634,0.2318255,0.059939496,0.68209726,0.44335184,0.14682667,0.27011976,0.4395276,0.074602,0.014167159,0.007139094,0.41189674,0.43164536,0.09751999,0.54168254,0.26268142,0.0
0.28787878,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5857143,0.7777778,0.0,1.0,1.0,1.0,1.0,1.0,0.10181684,0.0,0.96969694,0.04819277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03181188,0.0,0.82,0.17346938,0.0,0.0,0.0,0.01,0.0,0.0,0.63488585,0.28227755,0.20772006,0.29630515,0.21360587,0.30594558,0.29559797,0.30514127,0.10635377,0.3660111,0.6690869,0.13047901,0.15176216,0.10638387,0.26227164,0.45513487,0.085569166,0.810939,0.7690334,0.023636287,0.33465415,0.7131095,0.29674596,0.18384881,0.34461507,0.3686297,0.76358396,0.32213384,0.49885947,0.16441119,0.0
0.34848484,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44285715,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.30180606,0.48,0.37373737,0.31325302,0.0,0.0,0.020408163,0.0,0.028571429,0.0,0.0,0.5494583,0.57142854,0.46,0.1122449,0.0,0.0,0.02197802,0.07,0.023809524,0.0,0.20765865,0.24241431,0.516113,0.72532386,0.49725744,0.37883094,0.5883543,0.6672686,0.3310788,0.51403624,0.35779044,0.37239233,0.10073175,0.3309554,0.46438304,0.57771665,0.33686304,0.32353187,0.65705335,0.16107905,0.8669144,0.66941845,0.5135981,0.48698694,0.3861731,0.9226325,0.6585533,0.5254762,0.3922154,0.5898503,0.0
0.37878788,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45555556,0.0,0.0,0.0,1.0,1.0,1.0,0.04027149,0.0,0.16161616,0.7831325,0.61538464,0.0,0.010204081,0.0,0.08571429,0.22222221,0.0,0.032951687,0.0,0.1,0.4897959,0.5535714,0.0,0.0,0.0,0.0,0.33333334,0.44515178,0.3594182,0.1753262,0.21285984,0.16291751,0.16641444,0.19034676,0.22310945,0.04465748,0.19643857,0.5012091,0.08083212,0.35696968,0.04510909,0.42748562,0.47789967,0.04151197,0.8027194,0.5664467,0.10906341,0.37821338,0.5489793,0.3973348,0.34645674,0.39509913,0.39832708,0.55105144,0.40738076,0.46579346,0.15465197,0.0
0.5151515,1.0,0.33333334,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.40714285,0.51111114,0.0,1.0,1.0,1.0,1.0,1.0,0.12568204,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002875186,0.07142857,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4338852,0.3880321,0.32317993,0.35167867,0.24003765,0.3286025,0.23906505,0.3763796,0.13406008,0.33317727,0.42329803,0.18822081,0.20202489,0.13409528,0.9191119,0.975192,0.22348513,0.7949769,0.9653736,0.05786207,0.6222578,0.9487156,1.0,1.0,0.63251865,0.5797985,0.96288306,1.0,0.21491769,0.18856038,0.0
0.54545456,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08571429,0.24444444,0.0,1.0,0.0,1.0,1.0,1.0,0.035652686,0.0,0.4040404,0.7108434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2403861,0.51785713,0.51,0.14285713,0.0,0.0,0.0,0.0,0.0,0.0,0.6239619,0.44143635,0.14369202,0.14497155,0.1755082,0.13895167,0.08576429,0.17087604,0.033504847,0.17868856,0.7988267,0.050541513,0.2835618,0.033530064,0.3613705,0.5180656,0.03264203,0.8067669,0.70257807,0.051554278,0.3924335,0.66532475,0.423657,0.39129546,0.3549246,0.42684305,0.689326,0.4391808,0.35428378,0.13416737,1.0
0.530303,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142858,0.56666666,0.0,0.0,0.0,1.0,1.0,1.0,0.066251226,0.0,0.96969694,0.04819277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09834164,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56433165,0.48676676,0.21314079,0.19234622,0.13345225,0.21590322,0.1720911,0.20040569,0.05521823,0.21566866,0.7370816,0.07707991,0.2255728,0.055223048,0.58764946,0.6453027,0.06287635,0.8432319,0.7026691,0.05366739,0.45909858,0.660906,0.58555055,0.5405627,0.6376277,0.40404496,0.6830594,0.59123313,0.38628963,0.10571938,0.0
0.34848484,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.30283016,0.04,0.03030303,0.13253012,0.23076923,0.33333334,0.091836736,0.35,0.22857143,0.22222221,0.5,0.30288032,0.017857142,0.0,0.040816326,0.14285713,1.0,0.1978022,0.24,0.33333334,0.52380955,0.59174573,0.22145247,0.49310836,0.7270076,0.556639,0.6945859,0.6124642,0.7355416,0.30565205,0.8522791,0.12881781,0.4449013,0.20762663,0.3064155,0.7124309,0.74281776,0.39558992,0.3984624,0.7016305,0.115850426,0.86031175,0.7110733,0.74565154,0.7332486,0.5611967,0.8574449,0.7018871,0.74642926,0.2826317,0.51566297,0.0
0.45454547,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.45555556,0.0,0.0,1.0,1.0,1.0,1.0,0.04401131,0.0,0.89898986,0.13253012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053396314,0.0,0.74,0.26530612,0.0,0.0,0.0,0.0,0.0,0.0,0.44207707,0.23852259,0.12529592,0.22232717,0.135867,0.23682941,0.16236362,0.21875255,0.04710014,0.20501532,0.8118068,0.06463211,0.22575973,0.047123555,0.44809988,0.56877077,0.05032638,0.82968605,0.7479378,0.037755787,0.37657815,0.69646436,0.5183078,0.5131755,0.40443936,0.39347976,0.7335926,0.5295467,0.26812372,0.13656065,0.0
0.8484849,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.33571428,0.2888889,1.0,0.0,0.0,1.0,1.0,1.0,0.06059174,0.0,0.22222222,0.6385542,0.61538464,0.0,0.0,0.0,0.15714286,0.44444442,0.0,0.009919392,0.0,0.86,0.14285713,0.0,0.0,0.0,0.0,0.0,0.0,0.39036477,0.43005177,0.22871633,0.23231587,0.21348064,0.1589748,0.1834895,0.24893604,0.063777275,0.19567092,0.7093602,0.08752963,0.2127345,0.063938536,0.21927811,0.2814955,0.04504622,0.87023014,0.42159557,0.11156987,0.2049118,0.40363374,0.20788112,0.19255713,0.22317584,0.27056494,0.4097587,0.21935046,0.35017443,0.099501245,1.0
0.3939394,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6571429,0.6666667,0.0,1.0,0.0,1.0,1.0,1.0,0.06844868,0.0,0.0,0.036144577,0.07692308,0.0,0.010204081,0.27,0.8142857,1.0,0.0,0.049340248,0.0,0.0,0.0,0.017857142,0.0,0.04395604,0.34,0.4047619,1.0,0.7508884,0.45189852,0.18443279,0.17986691,0.16741145,0.15581657,0.14750278,0.18037626,0.060499646,0.26205322,0.9025144,0.07282367,0.16391757,0.06051727,0.26233327,0.26457086,0.041956972,0.8443572,0.3599414,0.11625217,0.20350192,0.33903456,0.20014702,0.17348692,0.32439756,0.23543446,0.35260278,0.20758477,0.41850802,0.11860868,0.0
0.530303,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.39285713,0.5888889,0.0,1.0,1.0,1.0,1.0,1.0,0.16247492,0.02,0.0,0.012048192,0.0,0.0,0.2244898,0.39,0.42857146,0.0,0.0,0.07751707,0.035714284,0.0,0.030612243,0.0,0.0,0.16483517,0.46,0.5476191,0.0,0.35335818,0.47928566,0.47122002,0.4323866,0.46703717,0.3471698,0.51426893,0.55623674,0.14973915,0.36831883,0.36095488,0.2151641,0.21040674,0.14991967,0.4447452,0.7025461,0.16280994,0.80000365,0.9329903,0.047457885,0.5367281,0.8936626,0.55016977,0.4658895,0.3898204,0.5691822,0.90948915,0.5748587,0.44978246,0.14490551,0.0
0.33333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74285716,0.8,0.0,1.0,1.0,1.0,1.0,1.0,0.07022738,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.114285715,0.0,0.0,0.13431227,0.035714284,0.04,0.0,0.0,0.0,0.07692307,0.66,0.3809524,0.04761905,0.7805794,0.8215757,0.28605157,0.14276879,0.16320944,0.18937582,0.13158314,0.16352843,0.057195935,0.22111507,0.7744066,0.07683297,0.20832512,0.057212543,0.40331304,0.38298714,0.046783477,0.78208524,0.38381565,0.14580075,0.33066407,0.38618731,0.31979433,0.26980582,0.5133321,0.3083244,0.38571987,0.3242002,0.49890074,0.16895021,1.0
0.95454544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5214286,0.2888889,0.0,0.0,0.0,1.0,1.0,1.0,0.032339916,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.014285714,0.0,0.0,0.059896287,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0952381,0.0,0.8827996,0.49280685,0.13159789,0.11625498,0.29390714,0.16839677,0.42555615,0.42125896,0.02906153,0.21164481,0.7390669,0.04774065,0.32979143,0.029168159,0.37600407,0.47127065,0.027652703,0.8202384,0.6267283,0.06977768,0.377849,0.58429974,0.4003834,0.36901328,0.44825462,0.38027975,0.60179836,0.41199312,0.3727985,0.1285604,0.0
0.8030303,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44285715,0.32222223,0.0,1.0,1.0,1.0,1.0,1.0,0.039355192,0.0,1.0,0.012048192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103804484,0.0,0.84,0.1632653,0.0,0.0,0.0,0.0,0.0,0.0,0.58471805,0.36487406,0.12078218,0.15185657,0.076242946,0.1589748,0.14296044,0.13992251,0.030690087,0.17533472,0.76804894,0.048525073,0.30929133,0.03074144,0.5844504,0.7919804,0.040530767,0.8630486,0.96240985,0.033903312,0.5222861,0.9111274,0.671344,0.59112465,0.5248255,0.5089262,0.9356155,0.6892572,0.4037594,0.10012988,0.0
0.7878788,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6571429,0.5555556,0.0,1.0,1.0,1.0,1.0,1.0,0.7745825,0.36,0.6060606,0.1807229,0.0,0.0,0.020408163,0.0,0.014285714,0.0,0.0,0.40817374,0.78571427,0.37,0.18367347,0.0,0.0,0.01098901,0.0,0.0,0.0,0.26892313,0.24744041,0.7333616,0.99641997,0.5169938,1.0,0.80013645,0.98453563,0.83135426,0.7974847,0.3666724,0.69126844,0.0,0.8302603,0.5154092,0.4654126,0.82195413,0.6090689,0.29403523,0.2872828,0.36166832,0.38202938,0.5086523,0.53450716,0.22171502,0.43827614,0.3219936,0.5050287,0.03558187,0.40186507,1.0
0.34848484,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3642857,0.45555556,1.0,1.0,1.0,1.0,1.0,1.0,0.14924042,0.0,0.979798,0.024096385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09791036,0.017857142,0.95,0.040816326,0.0,0.0,0.0,0.0,0.0,0.0,0.37064248,0.33768308,0.34159502,0.4089954,0.26354757,0.4122715,0.6725033,0.67189336,0.15755017,0.3561145,0.45153955,0.20539215,0.16744478,0.15759462,0.27663627,0.45385858,0.11536563,0.41624463,0.5450298,0.21664454,0.5876192,0.6210746,0.22807525,0.06851024,0.3384476,0.6405384,0.58026326,0.2554288,0.76232404,0.6363112,1.0
0.75757575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.31428573,0.33333334,0.0,1.0,1.0,1.0,1.0,1.0,0.05533028,0.22,0.17171717,0.85542166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074436516,0.66071427,0.16,0.4897959,0.0,0.0,0.0,0.0,0.0,0.0,0.6850639,0.5510267,0.21165186,0.16686478,0.1567209,0.23989508,0.26576906,0.3554409,0.055353858,0.22416212,0.8034905,0.07334567,0.20425026,0.05546445,0.594056,0.7545028,0.073115356,0.8617482,0.85129404,0.0614462,0.5262496,0.8417344,0.71490395,0.71280056,0.56115437,0.50108564,0.84803206,0.7255427,0.25493568,0.11224895,0.0
0.7121212,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.87142855,0.7777778,0.0,1.0,1.0,1.0,1.0,1.0,0.133568,0.0,0.91919196,0.10843374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09839298,0.0,0.82,0.17346938,0.0,0.0,0.0,0.0,0.0,0.0,0.37702596,0.37501678,0.29113623,0.32697892,0.2644246,0.23695254,0.21572807,0.3238297,0.121408604,0.2811963,0.7321559,0.13674937,0.1170323,0.121409126,0.32052183,0.38216427,0.100787126,0.8320196,0.50666773,0.07797828,0.2760776,0.4850849,0.33958122,0.34939653,0.35281634,0.3034164,0.50461316,0.347945,0.25974318,0.12852448,0.0
0.6060606,1.0,0.33333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4888889,0.0,0.0,0.0,1.0,1.0,1.0,0.049413737,0.0,0.4040404,0.686747,0.23076923,0.0,0.0,0.0,0.0,0.0,0.0,0.019756636,0.0,0.88,0.12244897,0.0,0.0,0.0,0.0,0.0,0.0,0.6583612,0.5533102,0.19888626,0.155324,0.1755082,0.1443048,0.16972731,0.2238307,0.04660215,0.20150968,0.895754,0.060148492,0.20223714,0.046732318,0.47342756,0.5204645,0.04610086,0.8180503,0.5853459,0.09372705,0.41343576,0.5727779,0.45562914,0.40813944,0.492025,0.40370244,0.5753601,0.4637094,0.41940984,0.135939,0.0
0.5151515,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.51111114,0.0,1.0,0.0,1.0,1.0,1.0,0.0115801785,0.02,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.012086051,0.0,0.0,0.0,0.0,0.0,0.03296703,0.94,0.04761905,0.0,0.45015553,0.40471998,0.1079189,0.12305013,0.07867958,0.12983736,0.049572967,0.5910125,0.013276746,0.1056812,0.8426358,0.023602558,0.42242673,0.013318794,0.062292077,0.31602952,0.008804136,0.8582627,0.64262486,0.09117589,0.26472414,0.61011547,0.11131834,0.037492488,0.20405532,0.3407239,0.622931,0.14420067,0.55752534,0.13168307,0.0
0.18181819,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.30714285,0.6,0.0,0.0,1.0,1.0,0.0,1.0,0.18099989,0.0,0.9595959,0.060240965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3588335,0.1607143,0.63,0.2244898,0.017857142,0.0,0.0,0.0,0.0,0.0,0.47902238,0.27550787,0.31399336,0.43117568,0.31043875,0.5171143,0.31933612,0.49888158,0.20742229,0.43992096,0.49748826,0.23905897,0.115110196,0.20768161,0.69768393,0.78928846,0.27938345,0.81230086,0.82107544,0.064263485,0.5373103,0.8198879,0.77793866,0.7810495,0.54838204,0.51712817,0.82913375,0.7827994,0.23504195,0.15446052,0.0
0.3181818,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3642857,0.45555556,0.0,0.0,1.0,1.0,1.0,1.0,0.011936747,0.0,0.0,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0057195667,0.0,0.0,0.0,0.0,0.0,0.8791209,0.2,0.0,0.0,0.90476197,0.64509344,0.087295815,0.042321693,0.0213327,0.07035,0.06449586,0.04482217,0.010953715,0.107284755,0.79512954,0.021281982,0.47691554,0.0109880045,0.499298,0.5877878,0.013431508,1.0,0.63606364,0.09211099,0.34782985,0.6364213,0.50780296,0.47265506,0.4901767,0.33432898,0.62717164,0.5177265,0.37278304,0.0,0.0
0.6818182,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6571429,0.2777778,0.0,1.0,1.0,1.0,0.0,1.0,0.40996236,0.0,0.02020202,0.012048192,0.0,0.0,0.20408162,0.76,0.0,0.0,0.0,0.16955383,0.017857142,0.06,0.010204081,0.0,0.0,0.58241755,0.39,0.0,0.0,0.4931728,0.44625586,0.64191437,0.6199596,0.28461963,0.40736035,0.8782161,0.8977659,0.35876322,0.65085006,0.53649753,0.33807567,0.041342285,0.35841706,0.7971216,0.7258216,0.47679818,0.69781965,0.58594567,0.12258838,0.5234741,0.60499626,0.78569055,0.7876922,0.622449,0.47776246,0.59901243,0.7777009,0.161831,0.26995403,0.0
0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.54444444,0.0,1.0,1.0,1.0,0.0,1.0,0.21852663,0.0,0.8888889,0.14457831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32199004,0.28571427,0.65,0.1632653,0.0,0.0,0.0,0.0,0.0,0.0,0.5036114,0.5020598,0.45857972,0.40549695,0.31464857,0.43124214,0.37743253,0.4138792,0.2460399,0.4263052,0.5528456,0.2572588,0.07865414,0.24589823,0.5169883,0.7083793,0.29840195,0.8065078,0.8732651,0.051465724,0.49960202,0.85590047,0.670451,0.7023116,0.46061352,0.5060587,0.8753738,0.6840088,0.21153723,0.16747944,0.0
0.56060606,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31428573,0.34444445,0.0,0.0,0.0,1.0,0.0,1.0,0.04121681,0.0,0.979798,0.036144577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07998151,0.0,0.93,0.07142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5048122,0.5359647,0.22241493,0.18144281,0.20945041,0.2309943,0.11893832,0.20612149,0.051013824,0.18372181,0.76288885,0.07125033,0.22925977,0.05101098,0.30887517,0.5738487,0.05155483,0.9168178,0.85266817,0.036165535,0.3682262,0.81859845,0.46275917,0.47136834,0.31901968,0.41294688,0.84720427,0.4866667,0.28626952,0.060354996,0.0
0.7878788,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.013130835,0.0,0.77777773,0.27710843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044976124,0.0,0.77,0.23469387,0.0,0.0,0.0,0.0,0.0,0.0,0.6151639,0.67857367,0.112755395,0.05502041,0.06210309,0.06828124,0.047515236,0.052883975,0.011604372,0.06846692,0.93621236,0.019190125,0.40601245,0.011612323,0.3944973,0.4498561,0.010911818,0.81245106,0.4350115,0.16542584,0.3485503,0.45951945,0.33314717,0.26721072,0.45142052,0.34797257,0.43541297,0.34269884,0.56027234,0.15896389,0.0
0.3939394,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20714286,0.4888889,0.0,1.0,0.0,0.0,0.0,1.0,0.07937791,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.042857144,0.0,0.0,0.06134415,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.16666667,0.0,0.60176784,0.38153195,0.21307991,0.2413065,0.1626253,0.2516713,0.24333864,0.23308463,0.08016438,0.28625977,0.748497,0.10027026,0.16752377,0.080195785,0.45982435,0.61899215,0.086525045,0.892137,0.76042426,0.06308204,0.43295148,0.7417772,0.5420337,0.52899885,0.46699,0.4328385,0.7502004,0.55629057,0.33265665,0.077228405,0.0
0.33333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7714286,0.62222224,1.0,0.0,1.0,1.0,1.0,1.0,0.4902234,0.32,0.33333334,0.19277108,0.23076923,0.25,0.051020406,0.03,0.1,0.3333333,0.29999998,0.511855,0.4642857,0.49,0.12244897,0.0,0.57142854,0.02197802,0.01,0.0,0.04761905,0.7314622,0.5637938,0.8111518,0.66133434,0.6981547,0.74452245,0.5242221,0.76186126,0.5100829,0.88852364,0.24901502,0.55440146,0.085185945,0.50919414,0.15306571,0.24403726,0.3314719,0.081196465,0.3725061,0.2842838,0.7889335,0.3889347,0.16023384,0.14645734,0.15072216,0.91766167,0.37048197,0.17501621,0.43715575,0.90207005,0.0
0.3181818,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40714285,0.6666667,0.0,1.0,1.0,1.0,0.0,1.0,0.17553526,0.0,0.0,0.0,0.0,0.0,0.010204081,0.92,0.1,0.0,0.0,0.31481233,0.0,0.0,0.0,0.0,0.0,0.13186812,0.79,0.1904762,0.0,0.7159176,0.26748398,0.27791885,0.39406434,0.34014988,0.32870066,0.39467075,0.39454088,0.20883559,0.5288376,0.5934296,0.22238344,0.08709987,0.20872214,0.49156365,0.7517813,0.26423573,0.8797124,0.9547847,0.05473451,0.46181518,0.96352667,0.70407706,0.7539619,0.3985774,0.48635688,0.9826742,0.7228223,0.17931981,0.1347284,0.0
0.36363637,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23571429,0.46666667,0.0,1.0,0.0,0.0,0.0,1.0,0.1477105,0.0,0.0,0.0,0.0,0.0,0.1122449,0.46,0.41428572,0.0,0.0,0.21848334,0.0,0.01,0.0,0.0,0.0,0.15384614,0.55,0.6666667,0.0,0.11510243,0.0,0.24658386,0.7498179,0.1755082,0.4409999,0.5388361,0.53701335,0.09606949,0.44996682,0.29017648,0.16958396,0.32148263,0.09632818,0.5760946,0.5015529,0.0943819,0.642625,0.43085188,0.13399722,0.42233607,0.4276758,0.47970206,0.43100917,0.3931891,0.4460311,0.4218018,0.47804758,0.41591668,0.27797684,0.0
0.92424244,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47857141,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.3095386,0.0,0.8888889,0.13253012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32584074,0.08928572,0.85,0.10204081,0.0,0.0,0.0,0.0,0.0,0.0,0.6293115,0.37129188,0.43372592,0.4803252,0.32371876,0.4913689,0.48954692,0.48455396,0.32707226,0.58643746,0.55675775,0.31220683,0.046180982,0.32678494,0.121851705,0.19869275,0.20809707,0.77566594,0.3600678,0.12745458,0.15108232,0.35269207,0.14742477,0.17559204,0.06871728,0.26445243,0.35956684,0.15890643,0.18350253,0.19028307,0.0
0.8636364,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,0.22222222,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.58,0.41414142,0.15662651,0.0,0.0,0.051020406,0.03,0.057142857,0.0,0.0,0.5986651,0.44642857,0.44,0.091836736,0.017857142,0.0,0.06593406,0.05,0.21428573,0.0,0.643248,0.6196443,1.0,0.7623953,0.73214036,0.85396767,0.8357234,0.8469665,1.0,0.9408175,0.12120176,1.0,0.05391779,1.0,0.5687919,0.4631363,0.9629664,0.44646004,0.34026688,0.17488487,0.54761744,0.36073497,0.48676264,0.48068717,0.49591413,0.54555386,0.34292358,0.48147747,0.27668822,0.4876005,0.0
0.6060606,0.0,0.6666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.27857143,0.47777778,0.0,0.0,0.0,1.0,0.0,1.0,0.062250193,0.0,0.05050505,0.0,0.0,0.0,0.010204081,0.33,0.7428571,0.111111104,0.0,0.10524208,0.0,0.0,0.0,0.0,0.0,0.28571427,0.53,0.26190478,0.0,0.5730523,0.55767393,0.37353325,0.30019176,0.24970217,0.25332367,0.4016022,0.3858729,0.058125146,0.34312263,0.55210984,0.093243346,0.28604275,0.058411233,0.30914935,0.47325593,0.052543726,0.37434706,0.71031475,0.16664185,0.7272359,0.67696214,0.37729684,0.33873934,0.28433135,0.80745757,0.6916403,0.39738637,0.42728278,0.5435072,0.0
0.4848485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31428573,0.62222224,0.0,0.0,0.0,0.0,0.0,1.0,0.112161465,0.0,0.979798,0.036144577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11286132,0.017857142,0.85,0.12244897,0.017857142,0.0,0.0,0.0,0.0,0.0,0.8925165,0.61095744,0.28584236,0.2059749,0.22140688,0.22006114,0.2259244,0.23014292,0.102307245,0.34667632,0.76350814,0.11823919,0.13067578,0.10231331,0.5999244,0.7613486,0.13277125,0.8434534,0.9109711,0.035670538,0.5174953,0.8880662,0.72073805,0.7306332,0.54345304,0.4976272,0.9154971,0.7329077,0.26624796,0.1338134,0.0
